host_type,room_type,location,room_desc,no_of_guests,ratings,no_of_reviews,price
SUPERHOST,Private room in Manhattan,Manhattan,PRIME Location! Midtown Private Room 2-Queen Bed,2.0,4.63,16,50.0
SUPERHOST,Private room in Manhattan,Manhattan,"Safe, simple, quiet and clean room near Chinatown2",2.0,na,na,46.0
SUPERHOST,Private room in Union Square,UnionSquare,Near Gramercy Park/ Private Entrance,2.0,4.47,32,43.0
SUPERHOST,Entire apartment in Flatbush,Flatbush,"Airy, Private, Spacious ✨ Prospect Park",4.0,4.55,76,68.0
SUPERHOST,Private room in Queens,Queens,Grey Area in Queens,2.0,4.79,28,45.0
SUPERHOST,Private room in Manhattan,Manhattan,Cute Room. Manhattan. 20 min train to Time Square!,3.0,4.52,183,40.0
SUPERHOST,Private room in Williamsburg,Williamsburg,Williamsburg Penthouse Guestroom,2.0,4.69,505,51.0
SUPERHOST,Private room in Manhattan,Manhattan,"Quaint, Convenient Upper East Side",2.0,4.79,43,24.0
SUPERHOST,Entire apartment in Manhattan,Manhattan,Sonder *Weekly Specials* Studio Near Zuccotti Park,2.0,4.54,70,108.0
SUPERHOST,Private room in Manhattan,Manhattan,NEW! Chic Designer Vanilla,2.0,4.8,76,53.0
SUPERHOST,Private room in Queens,Queens,Quiet Neighborhood near the beach,1.0,4.83,23,57.0
SUPERHOST,Private room in Crown Heights,CrownHeights,Clean & Spacious King Bedroom,2.0,4.77,184,40.0
SUPERHOST,Entire house in Jersey City,JerseyCity,The Brick Studio only 30 Mins to NYC,4.0,4.44,137,41.0
SUPERHOST,Private room in Brooklyn,Brooklyn,Private Room w/ AC special rate room,1.0,4.56,99,32.0
SUPERHOST,Entire apartment in Midtown,Midtown,Bright Junior 1 bedroom Suite in the heart of NYC,3.0,na,na,60.0
SUPERHOST,Hotel room in Manhattan,Manhattan,Water View King Bed Hotel Room,2.0,4.87,15,89.0
SUPERHOST,Hotel room in Manhattan,Manhattan,Beautiful King Bed Hotel Room,2.0,na,na,79.0
SUPERHOST,Entire apartment in Midtown,Midtown,Excellent studio in Midtown Manhattan,2.0,4.67,3,60.0
SUPERHOST,Entire apartment in Brooklyn,Brooklyn,INVITING BRIGHT & STYLISH STUDIO,2.0,4.69,37,89.0
SUPERHOST,Private room in Pelham Bay,PelhamBay,TW#4 Private Rm 1st Fl Full Size Bed 1 Guest Only,1.0,4.79,39,35.0
SUPERHOST,Private room in Manhattan,Manhattan,Extra Large Room on 143 street,4.0,4.56,9,42.0
SUPERHOST,Entire apartment in Manhattan,Manhattan,"138 Bowery, King Studio Room",2.0,4.83,12,110.0
SUPERHOST,Private room in Chinatown,Chinatown,"Private bedroom in Chinatown, NYC, #1",2.0,4.51,118,79.0
SUPERHOST,Private room in Bushwick,Bushwick,Bk's Finest City life close to Transportation,2.0,4.48,302,45.0
SUPERHOST,Hotel room in Manhattan,Manhattan,"Single Cabins (Chelsea, Manhattan, NYC)",1.0,4.21,453,52.0
SUPERHOST,Entire apartment in Manhattan,Manhattan,Super clean apt w private backyard. Manhattan LES,3.0,4.89,18,60.0
SUPERHOST,Private room in Jersey City,JerseyCity,Great space and prime location!! Very walkable!,1.0,4.83,48,31.0
SUPERHOST,Private room in Manhattan,Manhattan,Lovely Central Park Upper West Side,2.0,4.9,41,28.0
SUPERHOST,Private room in Union,Union,Quiet Room Newark International Airport Queen bed,2.0,5.0,3,30.0
SUPERHOST,Private room in Upper East Side,UpperEastSide,Private room by Central Park,2.0,5.0,5,39.0
SUPERHOST,Entire apartment in Kips Bay,KipsBay,Optimized Micro-Studio in the center of NYC,1.0,5.0,8,43.0
SUPERHOST,Entire apartment in Bushwick,Bushwick,Private studio! Thoroughly disinfected 1A,2.0,4.81,302,50.0
SUPERHOST,Entire apartment in Sunset Park,SunsetPark,Sunset Park Studio,2.0,4.94,33,90.0
SUPERHOST,Hotel room in Manhattan,Manhattan,Water View King Bed Hotel Room,2.0,4.5,8,89.0
SUPERHOST,Hotel room in Manhattan,Manhattan,Large King Bed Hotel Room,2.0,na,na,79.0
SUPERHOST,Hotel room in Manhattan,Manhattan,Large King Bed Hotel Room,2.0,4.75,4,77.0
SUPERHOST,Entire place in Midtown,Midtown,Cozy Studio in midtown Manhattan,2.0,4.33,3,60.0
SUPERHOST,Private room in Manhattan,Manhattan,Serene & Spacious Manhattan Room Near the Station,1.0,5.0,4,26.0
SUPERHOST,Entire condominium in Brooklyn,iuminBrooklyn,Cozy + Chic Brooklyn Duplex,3.0,na,na,90.0
SUPERHOST,Private room in Manhattan,Manhattan,Private Bedroom in the Heart of the LES,2.0,4.83,18,24.0
SUPERHOST,Entire apartment in Midtown,Midtown,Studio apartment near Columbus Circle/Central Park,2.0,4.82,92,49.0
SUPERHOST,Private room in East Elmhurst,EastElmhurst,"Cozy Private Room, Walking Distance From LGA,Rm-7",1.0,4.68,50,35.0
SUPERHOST,Private room in Williamsburg,Williamsburg,Private room in Williamsburg,1.0,na,na,24.0
SUPERHOST,Private room in Jamaica,Jamaica,Clean&Simple (45 minutes to Manhattan) Near JFK,2.0,4.8,186,39.0
SUPERHOST,Private room in Brooklyn,Brooklyn,Private Brooklyn Bedroom in Brownstone Near Subway,1.0,5.0,11,41.0
SUPERHOST,Private room in Queens,Queens,Room super close to Midtown! 2 mins->subway,1.0,5.0,4,28.0
SUPERHOST,Private room in Queens,Queens,Unique minimalistic Sunnyside rm ->to Mnhttn/sbwy.,1.0,na,na,24.0
SUPERHOST,Private room in Union Square,UnionSquare,Cozy Studio in Gramercy park,2.0,4.69,32,44.0
SUPERHOST,Entire apartment in Midtown,Midtown,Midtown West One Bedroom near Tourist Attractions,3.0,na,na,103.0
SUPERHOST,Entire apartment in Jersey City,JerseyCity,Retro 90’s Vintage Style Duplex 1BR/1.5BA By NYC,2.0,4.89,75,69.0
SUPERHOST,Room in boutique hotel in Manhattan,boutiquehotelinManhattan,"Gild Hall - Luxury Boutique Hotel, King Bed",2.0,3.88,8,100.0
SUPERHOST,Hotel room in Manhattan,Manhattan,Freehand New York - Artist Room,1.0,4.38,164,80.0
SUPERHOST,Entire apartment in Chinatown,Chinatown,"138 Bowery, Vibrant Queen Room",2.0,na,na,81.0
SUPERHOST,Shared room in Hell's Kitchen,Hell'sKitchen,Cozy shared room in Times Square,1.0,4.91,11,30.0
SUPERHOST,Entire apartment in Crown Heights,CrownHeights,"Comfy, Cozy Studio at the Grand Old Mansion",2.0,4.74,72,80.0
SUPERHOST,Entire apartment in Queens,Queens,Cozy & bright entire apt 12 mins away to Manhattan,4.0,4.94,51,51.0
SUPERHOST,Private room in Bushwick,Bushwick,POSTED UP ON PUTNAM,2.0,4.87,91,49.0
SUPERHOST,Private room in Williamsburg,Williamsburg,Cozy Williamsburg room,2.0,4.66,62,35.0
SUPERHOST,Entire apartment in Hell's Kitchen,Hell'sKitchen,Midtown Manhattan Hideaway Disinfected &Sanitized!,2.0,4.51,275,74.0
SUPERHOST,Hotel room in Manhattan,Manhattan,Beautiful King Bed Hotel Room,2.0,4.64,11,79.0
SUPERHOST,Hotel room in South Street Seaport,SouthStreetSeaport,Large King Bed Hotel Room,2.0,na,na,79.0
SUPERHOST,Hotel room in South Street Seaport,SouthStreetSeaport,Water View King Bed Hotel Room,2.0,4.89,9,89.0
SUPERHOST,Hotel room in South Street Seaport,SouthStreetSeaport,Water View King Bed Hotel Room,2.0,na,na,89.0
SUPERHOST,Entire place in Midtown,Midtown,Lovely studio in Midtown Manhattan,2.0,4.83,6,60.0
SUPERHOST,Private room in Manhattan,Manhattan,Downtown Manhattan Bedroom! Top of Fidi/City Hall,1.0,5.0,10,50.0
SUPERHOST,Private room in Queens,Queens,Chic Designer Home Guest Studio,2.0,4.9,156,65.0
SUPERHOST,Private room in Washington Heights,WashingtonHeights,Quiet stylish room near Express Train to Midtown,2.0,4.92,49,55.0
SUPERHOST,Private room in Manhattan,Manhattan,Cozy room - only 20 min to Times Square,2.0,na,na,24.0
SUPERHOST,Private room in Manhattan,Manhattan,By the seaport,1.0,na,na,34.0
SUPERHOST,Private room in Elmhurst,Elmhurst,Affordable room near of LGA airport in Queens.,1.0,4.65,335,35.0
SUPERHOST,Private room in Manhattan,Manhattan,Chic Designer’s Room & 2 Beds in Manhattan LES,2.0,4.58,289,47.0
SUPERHOST,Entire house in Midwood,Midwood,Comfortable Private Apartment in Heart of Flatbush,3.0,4.55,87,54.0
SUPERHOST,Entire house in Jersey City,JerseyCity,2 bed 1 bath Apartment 25mins to Manhat,2.0,4.67,6,53.0
SUPERHOST,Private room in Roselle,Roselle,Comfortable Private room,2.0,4.37,19,28.0
SUPERHOST,Private room in Queens,Queens,"Bright and clean room in Astoria, steps from train",2.0,4.96,27,40.0
SUPERHOST,Entire apartment in Brooklyn,Brooklyn,Spacious Brooklyn 1-bed right by buses and subway,2.0,5.0,8,61.0
SUPERHOST,Entire apartment in Allerton,Allerton,PRIVATE BATH/TONS OF SUNLIGHT/SAFE,3.0,4.48,244,49.0
SUPERHOST,Private room in Bushwick,Bushwick,Private Room + Tons of Spacious Common Areas,1.0,na,na,31.0
SUPERHOST,Hotel room in South Street Seaport,SouthStreetSeaport,Beautiful King Bed Hotel Room,2.0,4.67,6,79.0
SUPERHOST,Hotel room in South Street Seaport,SouthStreetSeaport,Beautiful King Bed Hotel Room,2.0,4.67,6,79.0
SUPERHOST,Entire place in Midtown,Midtown,Cool studio in midtown Manhattan,2.0,5.0,7,60.0
SUPERHOST,Entire apartment in Manhattan,Manhattan,Cozy Apartment,2.0,5.0,5,76.0
SUPERHOST,Entire apartment in Kips Bay,KipsBay,Beautiful studio in midtown Manhattan,2.0,na,na,60.0
,,,,,,,
SUPERHOST,Private room in Upper West Side,UpperWestSide,Cozy Room with Balcony in New York,2.0,4.25,40,50.0
SUPERHOST,Private room in Bushwick,Bushwick,"Private Studio+bath+Roof Deck, 15 min to Manhattan",2.0,4.92,75,63.0
SUPERHOST,Private room in Elizabeth,Elizabeth,Private Studio Apt near NJ Airport & Trains to NY,2.0,4.89,245,46.0
SUPERHOST,Entire apartment in Weehawken,Weehawken,Boho studio 15 minutes from Times Square,2.0,4.5,6,60.0
SUPERHOST,Entire apartment in Manhattan,Manhattan,Central & Stylish 1 Bedroom Apt - Heart of Chelsea,4.0,5.0,13,85.0
SUPERHOST,Entire townhouse in Williamsburg,Williamsburg,Artistic townhouse with private garden,2.0,na,na,90.0
SUPERHOST,Private room in Flatbush,Flatbush,"Private Bedroom in Artsy Airbnb: Room ""L""",2.0,4.79,190,48.0
SUPERHOST,Private room in South Street Seaport,SouthStreetSeaport,Alohause | Wall St | Marvelous Room + Financial Dt,2.0,na,na,39.0
SUPERHOST,Private room in Manhattan,Manhattan,Master bedroom. 20 min to Time Square!,4.0,4.72,153,42.0
SUPERHOST,Private room in Manhattan,Manhattan,Classic Harlem Getaway - Manhattan,3.0,4.45,240,28.0
SUPERHOST,Entire apartment in Jamaica,Jamaica,"Private Apartment - Downtown Jamaica,Queens - NYC",2.0,4.64,14,53.0
SUPERHOST,Shared room in Hell's Kitchen,Hell'sKitchen,Shared room in Times Square,2.0,4.0,5,28.0
SUPERHOST,Entire loft in Hell's Kitchen,Hell'sKitchen,COZY APARTMENT IN TIMES SQUARE & CENTRAL PARK,4.0,4.48,42,104.0
SUPERHOST,Entire apartment in Hell's Kitchen,Hell'sKitchen,Furnished Studio in a Brand New Building,2.0,na,na,70.0
SUPERHOST,Entire apartment in Kips Bay,KipsBay,Ideal studio in the heart of NYC,2.0,na,na,60.0
SUPERHOST,Hotel room in South Street Seaport,SouthStreetSeaport,Water View King Bed Hotel Room,2.0,na,na,89.0
SUPERHOST,Entire apartment in Midtown,Midtown,Homey studio in the heart of NYC,2.0,na,na,60.0
SUPERHOST,Hotel room in Manhattan,Manhattan,Near Brooklyn Bridge / King Bed Hotel Room,2.0,na,na,79.0
SUPERHOST,Private room in Williamsburg,Williamsburg,Cozy bedroom in williamsburg,2.0,4.46,104,36.0
SUPERHOST,Entire apartment in Manhattan,Manhattan,King size room with living room area,2.0,na,na,85.0
SUPERHOST,Private room in Alphabet City,AlphabetCity,Alohause | East Village | Terrific & Spotless Room,2.0,na,na,29.0
SUPERHOST,Private room in Hell's Kitchen,Hell'sKitchen,Private Room with a view next to Times Square!,2.0,4.53,95,61.0
SUPERHOST,Private room in Brooklyn,Brooklyn,♥Sunshine of the Spotless Mind room♥,2.0,4.71,163,35.0
SUPERHOST,Entire apartment in Crown Heights,CrownHeights,Air B and B at the Grand Old Mansion,2.0,4.64,76,80.0
SUPERHOST,Entire guest suite in Queens,Queens,"Cozy, sparkle clean private studio!",2.0,4.87,46,75.0
SUPERHOST,Hotel room in Midtown,Midtown,Spacious Manhattan Room Near Times Square,3.0,4.22,101,108.0
SUPERHOST,Entire apartment in Crown Heights,CrownHeights,Beautiful piano Brooklyn condo overlooking park,4.0,4.73,114,58.0
SUPERHOST,Private room in Bushwick,Bushwick,Bright Bedroom in the heart of Bushwick,1.0,na,na,29.0
SUPERHOST,Entire apartment in Chinatown,Chinatown,Spacious Apartment,2.0,4.67,6,75.0
SUPERHOST,Private room in Manhattan,Manhattan,Twin bed-Close to Columbia U & Central Park,2.0,4.73,325,50.0
SUPERHOST,Private room in Bushwick,Bushwick,PUTNAMASTE,2.0,4.97,75,49.0
SUPERHOST,Private room in Hell's Kitchen,Hell'sKitchen,Room with a VIEW next to Times Square!,2.0,4.62,99,64.0
,,,,,,,
SUPERHOST,Room in boutique hotel in Chinatown,boutiquehotelinChinatown,"NoMo SoHo, Premium Queen Room",2.0,4.59,29,132.0
SUPERHOST,Private room in Brooklyn,Brooklyn,Private Room 2,1.0,4.45,127,31.0
SUPERHOST,Entire apartment in Brooklyn Heights,BrooklynHeights,Private 2 Bed Suite in Stunning Brooklyn Heights.,4.0,4.96,26,89.0
SUPERHOST,Private room in Bedford Park,BedfordPark,Medical Pro’s/ Student: Boho-Style Living Space,1.0,4.91,23,45.0
SUPERHOST,Private room in Manhattan,Manhattan,Convenient & Sunny Room Close to Central Park,2.0,4.3,20,43.0
SUPERHOST,Private room in Brooklyn,Brooklyn,"Private room, quiet 2 level Remodeled Brownstone!",1.0,4.85,96,44.0
SUPERHOST,Private room in Brooklyn,Brooklyn,A Little Sumptin' on Sumpter,2.0,4.7,134,28.0
SUPERHOST,Entire place in Kips Bay,KipsBay,Beautiful midtown apartment,2.0,4.88,8,60.0
SUPERHOST,Entire apartment in Kips Bay,KipsBay,Fantastic studio in the heart of NYC,2.0,na,na,60.0
SUPERHOST,Entire apartment in Midtown,Midtown,Fantastic midtown apartment,2.0,na,na,60.0
SUPERHOST,Entire serviced apartment in Midtown,Midtown,Pleasant studio in Midtown Manhattan,2.0,na,na,60.0
SUPERHOST,Hotel room in South Street Seaport,SouthStreetSeaport,Near South Street Seaport / King Bed Hotel Room,2.0,na,na,79.0
SUPERHOST,Entire apartment in Manhattan,Manhattan,Studio In Herald Square (Midtown),4.0,na,na,43.0
SUPERHOST,Entire apartment in Soho,Soho,Spacious Studio in Little Italy,3.0,4.33,5,75.0
SUPERHOST,Entire apartment in Chinatown,Chinatown,Newly Renovated Apartment in Little Italy,3.0,4.0,3,80.0
SUPERHOST,Private room in Bushwick,Bushwick,"Private Bath + 2 Beds Option, 15 mins to Manhattan",2.0,5.0,17,47.0
SUPERHOST,Entire apartment in Chinatown,Chinatown,Bright Studio in Bowery Street,2.0,na,na,70.0
SUPERHOST,Private room in Kew Garden Hills,KewGardenHills,Beautiful bedroom in Quiet House,2.0,4.87,143,36.0
SUPERHOST,Entire apartment in Midtown,Midtown,Midtown West One Bedroom near Central Park Entrance,3.0,na,na,105.0
SUPERHOST,Private room in Dyker Heights,DykerHeights,"""Beautiful Traveler Room"" Brooklyn Medical Student",1.0,5.0,15,42.0
SUPERHOST,Entire place in Midtown,Midtown,Splendid studio in midtown Manhattan,2.0,5.0,3,60.0
SUPERHOST,Entire apartment in Noho,Noho,Bleecker Street 1-bedroom in NoHo (3R),2.0,na,na,85.0
SUPERHOST,Private room in Brooklyn,Brooklyn,Sunny Room + Many Amenities for an Easy Stay,2.0,4.85,279,42.0
SUPERHOST,Private room in Brooklyn,Brooklyn,Brooklyn Home Away From Home Next to Subway,2.0,na,na,31.0
SUPERHOST,Entire apartment in Bushwick,Bushwick,"Bright, new studio with balcony access",2.0,4.8,66,81.0
SUPERHOST,Private room in Elizabeth,Elizabeth,Beautiful Private Bedroom Newly Renovated,2.0,4.87,23,34.0
SUPERHOST,Shared room in Hell's Kitchen,Hell'sKitchen,“TIME SQUARE” 43rd street SINGLE BED,1.0,4.22,136,36.0
SUPERHOST,Private room in Brooklyn,Brooklyn,"Charming, sunny room in artist's apartment",1.0,4.85,20,50.0
SUPERHOST,Entire apartment in Chinatown,Chinatown,"138 Bowery, King Room",2.0,5.0,3,120.0
SUPERHOST,Entire apartment in Brooklyn,Brooklyn,Modern Beautiful Bedford Stuyvesant Brownstone,4.0,4.79,203,79.0
SUPERHOST,Private room in Bushwick,Bushwick,Private Bedroom in the heart of Bushwick!,1.0,na,na,29.0
SUPERHOST,Private room in Manhattan,Manhattan,"Safe, simple, quiet and clean room near Chinatown",2.0,na,na,32.0
SUPERHOST,Private room in Bushwick,Bushwick,PRETTY POPULAR ON PUTNAM,2.0,4.91,88,49.0
SUPERHOST,Entire apartment in Kips Bay,KipsBay,"1 Bedroom, Walking Distance to Union Square, Madison Square Park",3.0,na,na,149.0
